Label: 0; Proption: 0.722649
Iteration 1 --> llk: 10966; par=(44.1452, 1; )
K=1; Likelihood=10965.961; par=(44.145176, 1; )
Iteration 1 --> llk: 11453.712; par=(52.352314, 0.52899055; 37.536325, 0.47100945; )
Iteration 2 --> llk: 20382.334; par=(661.94104, 0.57812263; 19.370694, 0.42187737; )
Iteration 3 --> llk: 28494.212; par=(7334.63, 0.90847189; 4.0627389, 0.091528109; )
Iteration 4 --> llk: 28811.31; par=(10888.656, 0.91164776; 3.9147945, 0.088352243; )
Iteration 5 --> llk: 28855.018; par=(12338.267, 0.90186813; 4.3460726, 0.098131871; )
Iteration 6 --> llk: 28863.081; par=(12999.594, 0.89711194; 4.5558909, 0.10288806; )
Iteration 7 --> llk: 28864.546; par=(13289.744, 0.89498935; 4.6495364, 0.10501065; )
Iteration 8 --> llk: 28864.805; par=(13413.203, 0.8940775; 4.6897672, 0.1059225; )
Iteration 9 --> llk: 28864.85; par=(13465.013, 0.893693; 4.7067317, 0.106307; )
Iteration 10 --> llk: 28864.858; par=(13486.63, 0.89353223; 4.7138253, 0.10646777; )
Iteration 11 --> llk: 28864.859; par=(13495.629, 0.89346525; 4.7167806, 0.10653475; )
Iteration 12 --> llk: 28864.859; par=(13499.37, 0.89343738; 4.7180101, 0.10656262; )
Iteration 13 --> llk: 28864.859; par=(13500.926, 0.8934258; 4.7185212, 0.1065742; )
Iteration 14 --> llk: 28864.859; par=(13501.572, 0.89342098; 4.7187336, 0.10657902; )
Iteration 15 --> llk: 28864.859; par=(13501.84, 0.89341898; 4.7188219, 0.10658102; )
Iteration 16 --> llk: 28864.859; par=(13501.952, 0.89341815; 4.7188585, 0.10658185; )
Iteration 17 --> llk: 28864.859; par=(13501.998, 0.89341781; 4.7188738, 0.10658219; )
Iteration 18 --> llk: 28864.859; par=(13502.018, 0.89341766; 4.7188801, 0.10658234; )
Iteration 19 --> llk: 28864.859; par=(13502.026, 0.8934176; 4.7188827, 0.1065824; )
Iteration 20 --> llk: 28864.859; par=(13502.029, 0.89341758; 4.7188838, 0.10658242; )
Iteration 21 --> llk: 28864.859; par=(13502.03, 0.89341757; 4.7188843, 0.10658243; )
Iteration 22 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188845, 0.10658244; )
Iteration 23 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 24 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 25 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 26 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 27 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 28 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 29 --> llk: 28864.859; par=(13502.031, 0.89341756; 4.7188846, 0.10658244; )
Iteration 175 --> llk: 29614.808; par=(2.6454653, 0.013843863; 31748.376, 0.5577194; 1129.3816, 0.084961415; 3.3104665, 0.057252661; 8877.0082, 0.28622266; )
Iteration 176 --> llk: 29615.025; par=(2.6485494, 0.013843311; 31663.845, 0.56027869; 1124.3522, 0.084478771; 3.3084933, 0.05723914; 8802.2823, 0.28416008; )
Iteration 177 --> llk: 29615.239; par=(2.6516369, 0.013842715; 31579.959, 0.56280944; 1119.3632, 0.083999486; 3.3065309, 0.057225813; 8728.3523, 0.28212255; )
Iteration 178 --> llk: 29615.449; par=(2.654727, 0.013842076; 31496.75, 0.56531092; 1114.4159, 0.083523694; 3.30458, 0.057212681; 8655.2376, 0.28011063; )
Iteration 179 --> llk: 29615.656; par=(2.6578187, 0.013841398; 31414.249, 0.56778246; 1109.5117, 0.083051522; 3.3026409, 0.057199744; 8582.9562, 0.27812487; )
Iteration 180 --> llk: 29615.859; par=(2.6609114, 0.013840683; 31332.487, 0.57022343; 1104.6516, 0.082583089; 3.3007142, 0.057187003; 8511.5255, 0.27616579; )
Iteration 181 --> llk: 29616.058; par=(2.6640041, 0.013839932; 31251.494, 0.57263323; 1099.8368, 0.082118509; 3.2988003, 0.057174457; 8440.9612, 0.27423387; )
Iteration 182 --> llk: 29616.253; par=(2.667096, 0.013839148; 31171.298, 0.57501129; 1095.0682, 0.081657887; 3.2968997, 0.057162107; 8371.2784, 0.27232956; )
Iteration 183 --> llk: 29616.444; par=(2.6701864, 0.013838334; 31091.927, 0.5773571; 1090.3469, 0.081201324; 3.2950128, 0.057149953; 8302.4909, 0.27045329; )
Iteration 184 --> llk: 29616.631; par=(2.6732745, 0.013837491; 31013.406, 0.57967018; 1085.6735, 0.080748914; 3.2931399, 0.057137993; 8234.6112, 0.26860543; )
Iteration 185 --> llk: 29616.814; par=(2.6763595, 0.013836621; 30935.761, 0.58195008; 1081.0489, 0.080300743; 3.2912814, 0.057126227; 8167.6511, 0.26678633; )
Iteration 186 --> llk: 29616.993; par=(2.6794407, 0.013835726; 30859.015, 0.58419642; 1076.4738, 0.079856892; 3.2894376, 0.057114656; 8101.621, 0.26499631; )
Iteration 187 --> llk: 29617.168; par=(2.6825172, 0.013834808; 30783.191, 0.58640882; 1071.9489, 0.079417438; 3.2876089, 0.057103276; 8036.5303, 0.26323565; )
Iteration 188 --> llk: 29617.338; par=(2.6855885, 0.013833869; 30708.309, 0.58858699; 1067.4746, 0.07898245; 3.2857955, 0.057092088; 7972.3874, 0.26150461; )
Iteration 189 --> llk: 29617.505; par=(2.6886537, 0.01383291; 30634.39, 0.59073063; 1063.0516, 0.078551993; 3.2839977, 0.057081091; 7909.1997, 0.25980337; )
Iteration 190 --> llk: 29617.667; par=(2.6917122, 0.013831933; 30561.45, 0.59283953; 1058.6802, 0.078126125; 3.2822158, 0.057070282; 7846.9735, 0.25813213; )
Iteration 191 --> llk: 29617.825; par=(2.6947634, 0.01383094; 30489.507, 0.59491347; 1054.3608, 0.077704901; 3.2804499, 0.057059661; 7785.714, 0.25649103; )
Iteration 192 --> llk: 29617.979; par=(2.6978066, 0.013829932; 30418.577, 0.5969523; 1050.0938, 0.077288372; 3.2787003, 0.057049226; 7725.4257, 0.25488017; )
Iteration 193 --> llk: 29618.128; par=(2.7008412, 0.013828911; 30348.672, 0.59895592; 1045.8795, 0.076876581; 3.2769671, 0.057038976; 7666.1118, 0.25329962; )
Iteration 194 --> llk: 29618.273; par=(2.7038665, 0.013827878; 30279.807, 0.60092422; 1041.718, 0.076469571; 3.2752505, 0.057028908; 7607.775, 0.25174942; )
Iteration 195 --> llk: 29618.415; par=(2.706882, 0.013826834; 30211.991, 0.60285718; 1037.6096, 0.076067378; 3.2735507, 0.057019021; 7550.4168, 0.25022959; )
Iteration 196 --> llk: 29618.552; par=(2.7098871, 0.013825781; 30145.235, 0.60475477; 1033.5544, 0.075670035; 3.2718678, 0.057009313; 7494.0378, 0.2487401; )
Iteration 197 --> llk: 29618.684; par=(2.7128813, 0.01382472; 30079.547, 0.60661704; 1029.5525, 0.075277571; 3.2702018, 0.056999782; 7438.6379, 0.24728089; )
Iteration 198 --> llk: 29618.813; par=(2.715864, 0.013823652; 30014.934, 0.60844403; 1025.604, 0.074890014; 3.2685529, 0.056990426; 7384.2161, 0.24585188; )
Iteration 199 --> llk: 29618.938; par=(2.7188348, 0.013822579; 29951.402, 0.61023583; 1021.709, 0.074507386; 3.2669212, 0.056981244; 7330.7708, 0.24445296; )
Iteration 200 --> llk: 29619.059; par=(2.7217931, 0.0138215; 29888.956, 0.61199258; 1017.8674, 0.074129708; 3.2653067, 0.056972232; 7278.2994, 0.24308398; )
Iteration 201 --> llk: 29619.176; par=(2.7247385, 0.013820419; 29827.599, 0.61371442; 1014.0792, 0.073756995; 3.2637095, 0.056963389; 7226.7986, 0.24174478; )
Iteration 202 --> llk: 29619.289; par=(2.7276706, 0.013819334; 29767.332, 0.61540153; 1010.3444, 0.073389262; 3.2621296, 0.056954714; 7176.2645, 0.24043516; )
Iteration 203 --> llk: 29619.398; par=(2.7305889, 0.013818248; 29708.157, 0.61705412; 1006.6628, 0.073026522; 3.260567, 0.056946203; 7126.6925, 0.2391549; )
Iteration 204 --> llk: 29619.504; par=(2.7334931, 0.013817162; 29650.074, 0.61867243; 1003.0345, 0.072668783; 3.2590218, 0.056937854; 7078.0774, 0.23790377; )
Iteration 205 --> llk: 29619.606; par=(2.7363826, 0.013816075; 29593.082, 0.62025671; 999.45921, 0.072316052; 3.2574939, 0.056929666; 7030.4132, 0.2366815; )
Iteration 206 --> llk: 29619.704; par=(2.7392573, 0.01381499; 29537.177, 0.62180724; 995.93689, 0.071968333; 3.2559834, 0.056921637; 6983.6936, 0.2354878; )
Iteration 207 --> llk: 29619.799; par=(2.7421167, 0.013813906; 29482.357, 0.62332433; 992.46734, 0.07162563; 3.2544902, 0.056913763; 6937.9115, 0.23432237; )
Iteration 208 --> llk: 29619.89; par=(2.7449604, 0.013812825; 29428.617, 0.6248083; 989.05041, 0.071287941; 3.2530143, 0.056906044; 6893.0594, 0.23318489; )
Iteration 209 --> llk: 29619.978; par=(2.7477882, 0.013811747; 29375.952, 0.6262595; 985.68589, 0.070955264; 3.2515557, 0.056898477; 6849.1293, 0.23207502; )
Iteration 210 --> llk: 29620.063; par=(2.7505998, 0.013810673; 29324.357, 0.62767827; 982.37358, 0.070627597; 3.2501143, 0.056891059; 6806.1127, 0.2309924; )
Iteration 211 --> llk: 29620.145; par=(2.7533949, 0.013809603; 29273.823, 0.62906501; 979.11327, 0.070304932; 3.2486901, 0.056883789; 6764.0005, 0.22993666; )
Iteration 212 --> llk: 29620.223; par=(2.7561732, 0.013808539; 29224.344, 0.63042011; 975.90471, 0.069987263; 3.247283, 0.056876664; 6722.7836, 0.22890743; )
Iteration 213 --> llk: 29620.298; par=(2.7589344, 0.013807481; 29175.91, 0.63174396; 972.74767, 0.069674578; 3.245893, 0.056869683; 6682.4521, 0.2279043; )
Iteration 214 --> llk: 29620.371; par=(2.7616784, 0.013806429; 29128.514, 0.63303699; 969.64188, 0.069366866; 3.2445199, 0.056862844; 6642.9958, 0.22692687; )
Iteration 215 --> llk: 29620.44; par=(2.7644049, 0.013805383; 29082.144, 0.63429964; 966.58707, 0.069064114; 3.2431638, 0.056856143; 6604.4045, 0.22597472; )
Iteration 216 --> llk: 29620.507; par=(2.7671136, 0.013804346; 29036.791, 0.63553234; 963.58296, 0.068766306; 3.2418245, 0.05684958; 6566.6672, 0.22504743; )
Iteration 217 --> llk: 29620.571; par=(2.7698044, 0.013803316; 28992.444, 0.63673554; 960.62925, 0.068473425; 3.240502, 0.056843152; 6529.773, 0.22414457; )
Iteration 218 --> llk: 29620.632; par=(2.7724771, 0.013802294; 28949.09, 0.63790971; 957.72563, 0.068185452; 3.2391961, 0.056836857; 6493.7106, 0.22326569; )
Iteration 219 --> llk: 29620.691; par=(2.7751315, 0.013801281; 28906.719, 0.63905531; 954.8718, 0.067902366; 3.2379067, 0.056830693; 6458.4684, 0.22241035; )
Iteration 220 --> llk: 29620.747; par=(2.7777675, 0.013800277; 28865.317, 0.64017281; 952.06742, 0.067624145; 3.2366339, 0.056824658; 6424.0347, 0.22157811; )
Iteration 221 --> llk: 29620.801; par=(2.7803849, 0.013799283; 28824.872, 0.6412627; 949.31214, 0.067350764; 3.2353773, 0.056818751; 6390.3974, 0.2207685; )
Iteration 222 --> llk: 29620.853; par=(2.7829835, 0.013798298; 28785.371, 0.64232545; 946.60564, 0.067082197; 3.2341371, 0.056812968; 6357.5446, 0.21998108; )
Iteration 223 --> llk: 29620.902; par=(2.7855633, 0.013797323; 28746.799, 0.64336156; 943.94753, 0.066818417; 3.2329129, 0.056807309; 6325.4639, 0.21921539; )
Iteration 224 --> llk: 29620.95; par=(2.7881241, 0.013796359; 28709.144, 0.64437151; 941.33746, 0.066559394; 3.2317048, 0.056801771; 6294.1429, 0.21847097; )
Iteration 225 --> llk: 29620.995; par=(2.7906658, 0.013795406; 28672.391, 0.64535579; 938.77505, 0.066305097; 3.2305126, 0.056796353; 6263.5691, 0.21774735; )
Iteration 226 --> llk: 29621.038; par=(2.7931883, 0.013794464; 28636.525, 0.6463149; 936.25989, 0.066055495; 3.2293362, 0.056791053; 6233.73, 0.21704409; )
Iteration 227 --> llk: 29621.079; par=(2.7956915, 0.013793532; 28601.533, 0.64724932; 933.79159, 0.065810551; 3.2281754, 0.056785868; 6204.6128, 0.21636073; )
Iteration 228 --> llk: 29621.119; par=(2.7981753, 0.013792613; 28567.399, 0.64815956; 931.36975, 0.065570232; 3.2270302, 0.056780796; 6176.2049, 0.2156968; )
Iteration 229 --> llk: 29621.156; par=(2.8006397, 0.013791705; 28534.108, 0.64904609; 928.99393, 0.065334499; 3.2259004, 0.056775837; 6148.4935, 0.21505187; )
Iteration 230 --> llk: 29621.192; par=(2.8030845, 0.013790808; 28501.646, 0.64990942; 926.66371, 0.065103314; 3.2247858, 0.056770988; 6121.4657, 0.21442547; )
Iteration 231 --> llk: 29621.227; par=(2.8055099, 0.013789924; 28469.998, 0.65075003; 924.37866, 0.064876636; 3.2236864, 0.056766248; 6095.109, 0.21381716; )
Iteration 232 --> llk: 29621.259; par=(2.8079156, 0.013789052; 28439.148, 0.6515684; 922.13831, 0.064654425; 3.222602, 0.056761614; 6069.4104, 0.21322651; )
Iteration 233 --> llk: 29621.29; par=(2.8103016, 0.013788191; 28409.081, 0.65236502; 919.94221, 0.064436637; 3.2215324, 0.056757084; 6044.3572, 0.21265306; )
Iteration 234 --> llk: 29621.32; par=(2.812668, 0.013787344; 28379.782, 0.65314037; 917.7899, 0.064223228; 3.2204776, 0.056752658; 6019.9368, 0.2120964; )
Iteration 235 --> llk: 29621.348; par=(2.8150147, 0.013786509; 28351.235, 0.65389491; 915.6809, 0.064014152; 3.2194373, 0.056748333; 5996.1365, 0.2115561; )
Iteration 236 --> llk: 29621.375; par=(2.8173416, 0.013785686; 28323.427, 0.65462912; 913.61472, 0.063809363; 3.2184115, 0.056744107; 5972.9436, 0.21103172; )
Iteration 237 --> llk: 29621.401; par=(2.8196489, 0.013784876; 28296.341, 0.65534347; 911.59087, 0.063608814; 3.2173999, 0.056739979; 5950.3458, 0.21052287; )
Iteration 238 --> llk: 29621.425; par=(2.8219364, 0.013784078; 28269.962, 0.6560384; 909.60886, 0.063412454; 3.2164025, 0.056735947; 5928.3305, 0.21002912; )
Iteration 239 --> llk: 29621.448; par=(2.8242041, 0.013783293; 28244.276, 0.65671439; 907.66818, 0.063220235; 3.2154191, 0.056732009; 5906.8855, 0.20955007; )
Iteration 240 --> llk: 29621.471; par=(2.8264522, 0.013782521; 28219.268, 0.65737187; 905.7683, 0.063032106; 3.2144496, 0.056728164; 5885.9986, 0.20908534; )
Iteration 241 --> llk: 29621.492; par=(2.8286805, 0.013781761; 28194.922, 0.65801129; 903.90872, 0.062848014; 3.2134937, 0.05672441; 5865.6575, 0.20863453; )
Iteration 242 --> llk: 29621.511; par=(2.8308891, 0.013781015; 28171.225, 0.65863308; 902.08891, 0.062667908; 3.2125514, 0.056720746; 5845.8504, 0.20819726; )
Iteration 243 --> llk: 29621.53; par=(2.8330781, 0.01378028; 28148.162, 0.65923767; 900.30832, 0.062491733; 3.2116224, 0.056717168; 5826.5654, 0.20777315; )
Iteration 244 --> llk: 29621.548; par=(2.8352475, 0.013779559; 28125.718, 0.65982549; 898.56643, 0.062319436; 3.2107067, 0.056713677; 5807.7907, 0.20736184; )
Iteration 245 --> llk: 29621.566; par=(2.8373973, 0.01377885; 28103.879, 0.66039695; 896.86269, 0.062150962; 3.2098041, 0.056710271; 5789.5148, 0.20696297; )
Iteration 246 --> llk: 29621.582; par=(2.8395276, 0.013778154; 28082.631, 0.66095246; 895.19656, 0.061986256; 3.2089144, 0.056706947; 5771.7263, 0.20657618; )
Iteration 247 --> llk: 29621.597; par=(2.8416384, 0.01377747; 28061.961, 0.66149243; 893.56748, 0.061825261; 3.2080375, 0.056703704; 5754.4138, 0.20620114; )
Iteration 248 --> llk: 29621.612; par=(2.8437297, 0.013776799; 28041.854, 0.66201724; 891.9749, 0.061667922; 3.2071732, 0.056700541; 5737.5664, 0.2058375; )
Iteration 249 --> llk: 29621.626; par=(2.8458017, 0.01377614; 28022.297, 0.66252729; 890.41827, 0.061514182; 3.2063213, 0.056697455; 5721.1729, 0.20548493; )
Iteration 250 --> llk: 29621.639; par=(2.8478544, 0.013775493; 28003.277, 0.66302295; 888.89701, 0.061363983; 3.2054818, 0.056694447; 5705.2227, 0.20514312; )
Iteration 251 --> llk: 29621.652; par=(2.8498879, 0.013774859; 27984.781, 0.6635046; 887.41058, 0.06121727; 3.2046544, 0.056691513; 5689.7051, 0.20481175; )
Iteration 252 --> llk: 29621.664; par=(2.8519022, 0.013774236; 27966.796, 0.66397261; 885.9584, 0.061073983; 3.203839, 0.056688653; 5674.6097, 0.20449052; )
Iteration 253 --> llk: 29621.675; par=(2.8538974, 0.013773626; 27949.309, 0.66442733; 884.53991, 0.060934065; 3.2030354, 0.056685864; 5659.9262, 0.20417912; )
Iteration 254 --> llk: 29621.686; par=(2.8558736, 0.013773028; 27932.308, 0.66486911; 883.15454, 0.060797459; 3.2022435, 0.056683146; 5645.6445, 0.20387726; )
Iteration 255 --> llk: 29621.696; par=(2.857831, 0.013772441; 27915.781, 0.6652983; 881.80174, 0.060664107; 3.2014631, 0.056680497; 5631.7547, 0.20358466; )
Iteration 256 --> llk: 29621.705; par=(2.8597695, 0.013771866; 27899.715, 0.66571523; 880.48092, 0.060533951; 3.2006941, 0.056677916; 5618.247, 0.20330104; )
Iteration 257 --> llk: 29621.714; par=(2.8616893, 0.013771303; 27884.099, 0.66612023; 879.19154, 0.060406933; 3.1999363, 0.0566754; 5605.112, 0.20302614; )
Iteration 258 --> llk: 29621.723; par=(2.8635904, 0.013770751; 27868.922, 0.66651362; 877.93302, 0.060282995; 3.1991895, 0.05667295; 5592.3401, 0.20275968; )
Iteration 259 --> llk: 29621.731; par=(2.8654731, 0.01377021; 27854.171, 0.66689572; 876.70481, 0.060162081; 3.1984536, 0.056670562; 5579.9223, 0.20250143; )
Iteration 260 --> llk: 29621.739; par=(2.8673374, 0.013769681; 27839.836, 0.66726683; 875.50633, 0.060044133; 3.1977285, 0.056668237; 5567.8495, 0.20225112; )
Iteration 261 --> llk: 29621.746; par=(2.8691833, 0.013769162; 27825.907, 0.66762726; 874.33704, 0.059929094; 3.197014, 0.056665972; 5556.1129, 0.20200851; )
Iteration 262 --> llk: 29621.753; par=(2.8710111, 0.013768654; 27812.371, 0.66797729; 873.19637, 0.059816907; 3.1963099, 0.056663766; 5544.7038, 0.20177338; )
Iteration 263 --> llk: 29621.76; par=(2.8728207, 0.013768158; 27799.22, 0.66831722; 872.08379, 0.059707516; 3.1956162, 0.056661618; 5533.6138, 0.20154549; )
Iteration 264 --> llk: 29621.766; par=(2.8746125, 0.013767671; 27786.442, 0.66864732; 870.99873, 0.059600865; 3.1949325, 0.056659527; 5522.8346, 0.20132462; )
Iteration 265 --> llk: 29621.772; par=(2.8763864, 0.013767195; 27774.028, 0.66896786; 869.94065, 0.059496898; 3.1942589, 0.056657491; 5512.3579, 0.20111056; )
Iteration 266 --> llk: 29621.778; par=(2.8781425, 0.01376673; 27761.968, 0.66927911; 868.90901, 0.059395561; 3.1935951, 0.056655509; 5502.176, 0.20090309; )
Iteration 267 --> llk: 29621.783; par=(2.8798811, 0.013766274; 27750.252, 0.66958133; 867.90327, 0.059296798; 3.1929409, 0.05665358; 5492.281, 0.20070202; )
Iteration 268 --> llk: 29621.788; par=(2.8816023, 0.013765828; 27738.872, 0.66987477; 866.92291, 0.059200557; 3.1922964, 0.056651703; 5482.6653, 0.20050714; )
Iteration 269 --> llk: 29621.793; par=(2.8833061, 0.013765392; 27727.817, 0.67015968; 865.96739, 0.059106782; 3.1916612, 0.056649875; 5473.3215, 0.20031827; )
Iteration 270 --> llk: 29621.797; par=(2.8849927, 0.013764966; 27717.08, 0.67043629; 865.03619, 0.059015422; 3.1910353, 0.056648097; 5464.2424, 0.20013522; )
Iteration 271 --> llk: 29621.801; par=(2.8866622, 0.013764549; 27706.651, 0.67070485; 864.1288, 0.058926423; 3.1904185, 0.056646367; 5455.4208, 0.19995781; )
Iteration 272 --> llk: 29621.805; par=(2.8883148, 0.013764142; 27696.523, 0.67096558; 863.24471, 0.058839734; 3.1898107, 0.056644684; 5446.8499, 0.19978586; )
Iteration 273 --> llk: 29621.809; par=(2.8899506, 0.013763744; 27686.686, 0.67121869; 862.3834, 0.058755304; 3.1892117, 0.056643047; 5438.5228, 0.19961921; )
Iteration 274 --> llk: 29621.813; par=(2.8915697, 0.013763354; 27677.132, 0.67146442; 861.54439, 0.058673083; 3.1886214, 0.056641454; 5430.433, 0.19945769; )
Iteration 275 --> llk: 29621.816; par=(2.8931724, 0.013762974; 27667.855, 0.67170296; 860.72718, 0.05859302; 3.1880397, 0.056639904; 5422.5741, 0.19930114; )
Iteration 276 --> llk: 29621.819; par=(2.8947586, 0.013762602; 27658.846, 0.67193452; 859.93128, 0.058515067; 3.1874664, 0.056638398; 5414.9396, 0.19914941; )
Iteration 277 --> llk: 29621.822; par=(2.8963287, 0.013762238; 27650.097, 0.6721593; 859.15622, 0.058439175; 3.1869013, 0.056636932; 5407.5236, 0.19900235; )
Iteration 278 --> llk: 29621.825; par=(2.8978826, 0.013761883; 27641.602, 0.6723775; 858.40152, 0.058365297; 3.1863445, 0.056635507; 5400.32, 0.19885981; )
Iteration 279 --> llk: 29621.828; par=(2.8994206, 0.013761536; 27633.354, 0.67258931; 857.66672, 0.058293385; 3.1857956, 0.056634121; 5393.3229, 0.19872165; )
Iteration 280 --> llk: 29621.83; par=(2.9009428, 0.013761198; 27625.344, 0.6727949; 856.95135, 0.058223393; 3.1852547, 0.056632774; 5386.5268, 0.19858773; )
Iteration 281 --> llk: 29621.833; par=(2.9024493, 0.013760867; 27617.567, 0.67299446; 856.25497, 0.058155277; 3.1847215, 0.056631464; 5379.9259, 0.19845793; )
Iteration 282 --> llk: 29621.835; par=(2.9039404, 0.013760543; 27610.017, 0.67318816; 855.57714, 0.058088991; 3.1841959, 0.056630191; 5373.515, 0.19833212; )
Iteration 283 --> llk: 29621.837; par=(2.905416, 0.013760228; 27602.686, 0.67337617; 854.9174, 0.058024491; 3.1836779, 0.056628953; 5367.2888, 0.19821016; )
Iteration 284 --> llk: 29621.839; par=(2.9068765, 0.013759919; 27595.569, 0.67355865; 854.27534, 0.057961734; 3.1831673, 0.05662775; 5361.242, 0.19809194; )
Iteration 285 --> llk: 29621.841; par=(2.9083219, 0.013759618; 27588.659, 0.67373577; 853.65053, 0.057900678; 3.1826639, 0.056626581; 5355.3698, 0.19797735; )
Iteration 286 --> llk: 29621.843; par=(2.9097524, 0.013759324; 27581.95, 0.67390768; 853.04256, 0.057841281; 3.1821676, 0.056625444; 5349.6672, 0.19786627; )
Iteration 287 --> llk: 29621.844; par=(2.9111681, 0.013759037; 27575.437, 0.67407452; 852.45101, 0.057783503; 3.1816784, 0.05662434; 5344.1294, 0.1977586; )
Iteration 288 --> llk: 29621.846; par=(2.9125691, 0.013758757; 27569.115, 0.67423646; 851.8755, 0.057727302; 3.1811962, 0.056623267; 5338.7519, 0.19765422; )
Iteration 289 --> llk: 29621.848; par=(2.9139557, 0.013758483; 27562.977, 0.67439362; 851.31561, 0.057672641; 3.1807207, 0.056622224; 5333.5302, 0.19755303; )
Iteration 290 --> llk: 29621.849; par=(2.915328, 0.013758216; 27557.019, 0.67454616; 850.77097, 0.05761948; 3.1802519, 0.05662121; 5328.4598, 0.19745494; )
Iteration 291 --> llk: 29621.85; par=(2.9166861, 0.013757956; 27551.235, 0.6746942; 850.24121, 0.057567781; 3.1797896, 0.056620226; 5323.5364, 0.19735984; )
Iteration 292 --> llk: 29621.852; par=(2.9180302, 0.013757701; 27545.62, 0.67483787; 849.72594, 0.057517508; 3.1793338, 0.056619269; 5318.756, 0.19726765; )
Iteration 293 --> llk: 29621.853; par=(2.9193604, 0.013757453; 27540.17, 0.6749773; 849.2248, 0.057468625; 3.1788844, 0.05661834; 5314.1145, 0.19717828; )
Iteration 294 --> llk: 29621.854; par=(2.9206768, 0.01375721; 27534.88, 0.67511262; 848.73745, 0.057421095; 3.1784412, 0.056617438; 5309.6079, 0.19709163; )
Iteration 295 --> llk: 29621.855; par=(2.9219797, 0.013756974; 27529.745, 0.67524395; 848.26352, 0.057374884; 3.1780042, 0.056616561; 5305.2324, 0.19700763; )
Iteration 296 --> llk: 29621.856; par=(2.9232691, 0.013756743; 27524.76, 0.6753714; 847.80267, 0.057329958; 3.1775732, 0.056615709; 5300.9842, 0.19692619; )
Iteration 297 --> llk: 29621.857; par=(2.9245453, 0.013756518; 27519.921, 0.67549509; 847.35458, 0.057286283; 3.1771481, 0.056614882; 5296.8598, 0.19684723; )
Iteration 298 --> llk: 29621.858; par=(2.9258082, 0.013756298; 27515.225, 0.67561512; 846.91892, 0.057243828; 3.1767289, 0.056614079; 5292.8557, 0.19677067; )
Iteration 299 --> llk: 29621.859; par=(2.9270582, 0.013756083; 27510.667, 0.67573161; 846.49535, 0.057202559; 3.1763154, 0.056613299; 5288.9683, 0.19669645; )
Iteration 300 --> llk: 29621.86; par=(2.9282953, 0.013755874; 27506.242, 0.67584465; 846.08358, 0.057162447; 3.1759075, 0.056612541; 5285.1943, 0.19662448; )
Iteration 301 --> llk: 29621.86; par=(2.9295197, 0.01375567; 27501.948, 0.67595436; 845.68328, 0.057123461; 3.1755052, 0.056611805; 5281.5305, 0.19655471; )
Iteration 302 --> llk: 29621.861; par=(2.9307315, 0.01375547; 27497.78, 0.67606082; 845.29417, 0.05708557; 3.1751083, 0.056611091; 5277.9737, 0.19648705; )
Iteration 303 --> llk: 29621.862; par=(2.9319309, 0.013755276; 27493.734, 0.67616413; 844.91594, 0.057048746; 3.1747168, 0.056610397; 5274.5209, 0.19642145; )
Iteration 304 --> llk: 29621.862; par=(2.933118, 0.013755086; 27489.808, 0.67626439; 844.54832, 0.05701296; 3.1743305, 0.056609724; 5271.1691, 0.19635784; )
Iteration 305 --> llk: 29621.863; par=(2.9342929, 0.013754901; 27485.997, 0.67636168; 844.19102, 0.056978185; 3.1739494, 0.05660907; 5267.9153, 0.19629616; )
Iteration 306 --> llk: 29621.864; par=(2.9354559, 0.01375472; 27482.298, 0.67645609; 843.84376, 0.056944394; 3.1735734, 0.056608435; 5264.7567, 0.19623636; )
Iteration 307 --> llk: 29621.864; par=(2.9366069, 0.013754544; 27478.708, 0.67654771; 843.50628, 0.056911559; 3.1732024, 0.056607819; 5261.6906, 0.19617836; )
Iteration 308 --> llk: 29621.865; par=(2.9377462, 0.013754372; 27475.225, 0.67663662; 843.17832, 0.056879656; 3.1728363, 0.05660722; 5258.7144, 0.19612213; )
Iteration 309 --> llk: 29621.865; par=(2.9388739, 0.013754204; 27471.843, 0.6767229; 842.85962, 0.056848659; 3.172475, 0.05660664; 5255.8253, 0.1960676; )
Iteration 310 --> llk: 29621.866; par=(2.9399902, 0.01375404; 27468.562, 0.67680662; 842.54994, 0.056818543; 3.1721185, 0.056606076; 5253.021, 0.19601472; )
Iteration 311 --> llk: 29621.866; par=(2.9410951, 0.013753881; 27465.377, 0.67688787; 842.24902, 0.056789285; 3.1717666, 0.056605529; 5250.2989, 0.19596344; )
Iteration 312 --> llk: 29621.866; par=(2.9421888, 0.013753725; 27462.286, 0.67696671; 841.95664, 0.056760861; 3.1714194, 0.056604998; 5247.6567, 0.19591371; )
Iteration 313 --> llk: 29621.867; par=(2.9432714, 0.013753573; 27459.286, 0.67704321; 841.67256, 0.056733248; 3.1710766, 0.056604482; 5245.092, 0.19586548; )
